video_id	title	size	category_ratio	views	comments	likes	views_wma	comments_wma	likes_wma
_dpIwwI86ss	Ukrainian Soldiers Say Russian Troops Look 'Desperate' In Battle For Donetsk Region	82.5	0.11	1953799	4530	26537	1943741.1785714286	4512.5	26464.85714285714
9-Lxt14dSL4	Kysy naiselta – suoria vastauksia suoriin kysymyksiin feat. Malena Holmström	1679.0	0.27	45650	114	1400	45059.07142857143	113.64285714285714	1388.0714285714287
5pEupFLn3Mw	Näin Käy Jos SUUTUTAT Talking Benin...	240.5	0.27	74780	439	3816	72909.92857142857	438.85714285714283	3763.464285714286
ibDgSpyBQAA	Johnny Depp says he's never seen Pirates of the Caribbean	50.5	0.11	5018335	6479	73816	5016239.428571428	6479.535714285715	73792.71428571429
1ACoq99fZYo	First Round, Gm 1: Predators @ Avalanche 5/3 | NHL Playoffs 2022	275.0	0.1	132788	281	1663	130838.5	276.67857142857144	1640.3214285714287
XzZGOrCn0gQ	*FUNNIEST* Try Not To Laugh	346.0	0.05	2379668	3754	195014	2314840.0714285714	3709.6785714285716	191365.5357142857
tgB1wUcmbbw	Marvel Studios' Thor: Love and Thunder | Official Teaser	45.0	0.27	37987734	67435	1704027	37574879.28571428	67211.14285714286	1696323.0
vBJDPmTWP8o	Український снайпер ефектно знешкоджує окупантів	31.5	0.11	1992798	1051	15221	1914645.2857142857	1029.25	14897.607142857143
dCC-Ix87Y68	Kaksi yötä Joutsijärvellä - Hidasta elämää ja luonnonrauhaa	876.0	0.12	71295	259	2751	68093.67857142857	251.5	2690.285714285714
IyrK52_bLl4	Gettomasa - 500 Hevosta	118.5	0.1	140703	399	5146	136439.82142857142	394.32142857142856	5110.571428571428
FKD71cLGzO4	Iphone or Eiffel Tower? #shorts	13.5	0.1	[phone]	161702	2484365.[phone].[phone]	152897.64285714287
7eLE5GHIyOg	2 KNIVES IN 9 CASES (MY LUCKIEST EVER)	146.0	0.01	505910	922	31295	502725.4285714286	921.5357142857143	31148.60714285714
F0fMoqY9qI0	Samsung vs iPhone  - Which one survives a BOWLING BALL?	29.0	0.03	11694221	6100	1078953	11603693.964285715	6065.142857142857	1070756.0714285714
JKOdGQAfAIc	Kris Jenner on All Her Daughters Being at the Met Together | Met Gala 2022 With Emma Chamberlain	49.5	0.27	3109297	968	68983	2875477.3214285714	921.6785714285714	65454.357142857145
-OxoU9WyZ8Q	TikTok vs Youtube säbäpeli. | VLOG |	255.5	0.27	52121	46	2013	50129.17857142857	43.67857142857143	1981.4285714285713
Nus7MfF2ytw	Power Tools Racing Is INTENSE!!	24.0	0.1	205121052	4005	6507838	197278707.92857143	3851.25	6263543.821428572
b4F0YBnVdno	Tyson Fury Calls Out Francis Ngannou After Highlight Reel KO of Dillian Whyte	123.0	0.1	2771767	5675	30615	2764745.6785714286	5667.178571428572	30530.14285714286
tcSmm3rJikY	I Spent $6000 on Photoshop Battles	310.0	0.1	4290818	5720	170358	4260858.571428572	5708.821428571428	169657.2142857143
jeVqPpWlPxg	BTS (방탄소년단) ‘Proof’ Logo Trailer	160.5	0.1	8222836	74187	1915068	7573791.821428572	71922.35714285714	1784989.9642857143
OT2l4eNRtBk	Leivottiin munkkeja poikaystävän äidin kanssa! » T I N K E	262.0	0.12	46933	184	2860	44229.96428571428	178.0	2780.714285714286
9tPUeBsYmyc	"Totuus ""leikkimielisestä"" sählypelistä! 🙆‍♂️"	374.0	0.27	72453	292	3074	64501.357142857145	284.35714285714283	2876.8928571428573
7i8ZtcUekg0	TONIN VAPPU	213.0	0.05	92785	286	4878	89949.39285714286	280.64285714285717	4828.285714285715
tn79OFbPwKE	Busting 1,000 Movie Myths In 24 Hours!	422.5	0.12	16503685	21695	467335	16084522.214285715	21483.75	460653.28571428574
k6HfmIZXDuA	Pasi ja Anssi - Lippu salkoon (Lyriikkavideo)	99.5	0.1	108847	61	1170	102755.25	57.67857142857143	1144.4285714285713
yt8XWraKEpQ	Are Sweden and Finland under threat? | Inside Story	750.5	0.11	441058	2769	4695	422076.14285714284	2644.714285714286	4540.071428571428
B9fv9EysEKk	Finish the Lyrics or BALLOON! 😱 WILD Challenge! #shorts	26.5	0.12	34930770	1908	1980526	32583015.535714287	1784.5357142857142	1834163.892857143
iH8mWNKM8xU	Married to the Met | Get Ready for the Met Gala with Me	275.5	0.12	5276001	5181	0	4655805.678571428	4875.821428571428	0.0
DrG669-BIUk	Live: Johnny Depp's defamation case against Amber Heard continues	12841.0	0.11	486370	398	3426	484957.5	394.9642857142857	3423.214285714286
m-acj_D5xLo	You can pay for the pizza ANOTHER way...	29.5	0.05	11753897	2455	527000	11488281.214285715	2420.964285714286	518242.0
QtUOwx5Sn3s	TESTISSÄ UUTUUSJÄÄTELÖT 2022 | naaG & Valtteri	1152.0	0.12	27241	77	737	25999.89285714286	73.46428571428571	718.0714285714286
OcJB9GWRq9Q	Tekken 2 (dunkview)	130.0	0.1	2172710	3386	118785	2151379.1071428573	3378.035714285714	118068.46428571429
6qIz1TEBd0I	Oulun kristalliyö – TLDR Deep	306.0	0.11	84065	347	3485	76688.57142857143	320.5357142857143	3310.214285714286
2h4tsI0lTsg	What would it mean if Finland and Sweden join Nato? - BBC News	152.0	0.11	3339478	18059	39010	3292211.5	17901.928571428572	38588.82142857143
7pPkYIJH7oI	Ajettii kilpaa ja laivalla krapula	460.5	0.27	69008	279	2932	68558.17857142857	277.67857142857144	2921.714285714286
0HPKKFugajE	How Ants and Bees Broke the Game	305.5	0.05	2206278	5780	141885	2171308.214285714	5720.75	140369.60714285713
1yuTJMFGxEw	Артур Смольянинов: «Вся его жизнь — это спецоперация» // «Скажи Гордеевой»	3053.5	0.12	6218001	62009	303389	5968742.071428572	60034.53571428572	294589.4285714286
p6QAMEdB_BM	24 Hours To Live: What Would YOU Do?	356.5	0.27	3678812	10794	178841	3548935.285714286	10644.607142857143	175383.0
QlZjtudjVD0	Ronaldo Scores Stunning Strike | Manchester United 1-1 Chelsea | Highlights	81.5	0.1	6193232	4615	126395	6173169.035714285	4611.607142857143	126246.71428571429
8lPVQK2wn38	"LEVELI LATE NIGHT SHOW #2: ""Äkilliset sairaskohtaukset"" trendissä! | Kansalaisaloite vessanpönttöön!"	7695.0	0.27	35120	106	1423	34334.42857142857	100.60714285714286	1415.4285714285713
zPOYkJsrewU	Spring Anime 2022 in a Nutshell	491.0	0.02	2110346	7641	168177	2043780.0	7532.285714285715	165105.32142857142
6C1PEDS-kac	Olen koukussa timanttiin!	489.0	0.1	153572	791	11051	151561.35714285713	782.8928571428571	10980.357142857143
cUbzWjNqtmo	Amber Heard testifies in Johnny Depp defamation trial | full video	5308.0	0.11	2384503	6750	13827	2331771.964285714	6641.285714285715	13611.857142857143
v_Sz-Kh2GLo	Fierce battles rage in Ukraine's south-east as country's troops try to foil Putin's plans | ABC News	82.5	0.11	666694	0	6639	648310.5714285715	0.0	6516.107142857143
DmQ4Dqxs0HI	AI Learns to play JUMP KING	816.0	0.05	4300268	8265	271825	4083856.8928571427	8045.321428571428	264404.25
PT_Lvt_mqJA	PRÄNKKÄSIN MUN AVIOMIESTÄ! PALKATUT NÄYTTELIJÄT RAVINTOLASSA😂ruoka heitetään pöydälle?	333.5	0.27	55950	146	3054	51510.392857142855	139.96428571428572	2901.1071428571427
8xfSL0XLRtQ	The smartest and funniest game ever made	2025.5	0.1	5739985	13882	333026	5268274.178571428	13399.25	315388.21428571426
AUZcer3JNJc	1 sekunti piilossa = 1 euro rahaa 💰	246.5	0.27	97502	268	4263	94887.60714285714	264.64285714285717	4204.821428571428
4vbDFu0PUew	LE SSERAFIM FEARLESS OFFICIAL M/V	91.5	0.1	53977360	69260	1188703	48232616.321428575	66413.0	1135315.4285714286
KkeDg9RJELc	TUBETTAJIEN ARVAA KUKA	209.5	0.12	169649	783	10711	167294.2857142857	778.1785714285714	10644.07142857143
PcfwVCyJayU	2.5. - 5.5.2022 | Viikon kurkistus | Salatut elämät	22.5	0.27	35346	86	892	34978.96428571428	85.17857142857143	888.9642857142857
PyPrgbRBilg	Easiest Way to Turn an ICE CUBE into SPHERE 🧊 #shorts	26.0	0.0	7974477	1050	897165	7936613.392857143	1041.4642857142858	892507.1428571428
ZcyZRtLaWOw	Ukraine War: Finland poised to join NATO	89.0	0.27	2137377	4350	21130	1895112.9285714286	4133.178571428572	19476.64285714286
HqO5jmkARaE	50 Players VS Natural Disasters	241.0	0.1	2506171	3960	119254	2246550.3571428573	3666.285714285714	110980.10714285714
uKQXgerfnE4	PÄIVÄ VAUVAN KANSSA👶 | mai day	333.5	0.02	192110	1250	11352	186620.14285714287	1223.5714285714287	11220.642857142857
kJQ3FkvUB20	Brawl Stars Animation - The Stunt Show!	24.5	0.1	4038143	5392	179880	3899767.8214285714	5359.642857142857	178868.25
cCf4qFl5uVA	PRÄTKILLÄ ESPANJAAN?	300.5	0.1	105811	157	4677	96684.46428571429	152.10714285714286	4463.071428571428
mkH7rVb6V68	Introducing CLAN CAPITAL! Clash of Clans Developer Update	362.5	0.1	5705922	10915	228208	5693887.821428572	10899.642857142857	227906.0357142857
I5cKmpA7x68	Vähän erilainen Battle Royale	340.5	0.12	38788	194	2451	36456.357142857145	185.14285714285714	2362.3928571428573
oSwZ_BckDvc	Johnny Depp trial: Judge rejects Amber Heard's demands for dismissal | LiveNOW from FOX	135.5	0.11	13006357	21682	150627	12200061.214285715	21087.39285714286	142986.32142857142
esSnfGZo58Y	Petri Nygård - VITUTTAA	92.0	0.1	108925	141	1709	105105.89285714286	132.39285714285714	1675.5357142857142
AQbmpecxS2w	Why Gas Got So Expensive (It’s Not the War)	672.0	0.05	1558756	5339	65363	1386430.7857142857	4835.428571428572	59805.46428571428
elJf9iFLGos	NHL Game 2 Highlights | Bruins vs. Hurricanes - May 4, 2022	250.0	0.1	201350	571	2121	194802.14285714287	562.7857142857143	2084.1071428571427
-XtToNPFU1E	Contra How I Remember It - Angry Video Game Nerd (AVGN)	849.5	0.1	1958761	8580	106418	1895307.4285714286	8445.857142857143	104307.5
v17J6GbtvKY	I Survived 3,600 Days in HARDCORE Minecraft...	1766.5	0.1	2710620	8853	101901	2666508.6071428573	8806.464285714286	101223.28571428571
0yCenSLpnaE	Busting 100 Dumbest Myths in 24 Hours!	258.5	0.27	6757751	6634	115984	6604232.785714285	6576.821428571428	114601.10714285714
p6sCsOdqXQw	Will China Invade Taiwan Next?	1086.0	0.05	2553728	14127	88912	2473480.6071428573	13770.107142857143	87028.60714285714
F-yEoHL7MYY	I tried beating Elden Ring Without Dying..	1613.5	0.1	4531530	13021	279057	4194881.428571428	12609.17857142857	265669.14285714284
3FajtMuSknA	Johnny Depp's lawyers continue case in Amber Heard defamation suit | May 2	12423.0	0.11	1313174	739	10238	1308487.607142857	732.8214285714286	10215.142857142857
IV3dnLzthDA	The Man Who Accidentally Killed The Most People In History	748.5	0.05	12876641	34208	532043	12536852.92857143	33706.57142857143	522646.28571428574
atzfBDB3lZI	I ACTUALLY GAVE HIM A KISS!!! (LEFT or RIGHT) #shorts	27.0	0.12	8728903	2454	733500	8546810.07142857	2393.714285714286	719490.3571428572
CKJfT8zyofk	Woman in Love – Sussu Erkinheimo | Finaali | The Voice of Finland	78.5	0.27	89187	150	1139	83692.25	142.75	1090.392857142857
ZoPJVcHYlU0	Celebrating Route 66	75.0	0.02	0	0	0	0.0	0.0	0.0
NUhNJ8lFUQg	These house tours are still insane	495.5	0.12	1320424	2351	66538	1277209.642857143	2302.214285714286	65151.53571428572
EXUuKYHyXPY	My Daughter Goes BACK TO KINDERGARTEN For A Day (bad idea!)	376.0	0.27	7231650	7027	105212	6684728.75	6806.285714285715	100883.85714285714
8uiUz_IUkpo	Our MOST INTENSE Balloon Popping Race!!	28.0	0.1	185811916	9769	8461295	177159547.14285713	9320.32142857143	8072224.678571428
XKDhq2UcjIM	I Got An 18th Century Makeover	904.0	0.12	2326784	5258	147381	2294674.214285714	5221.75	146212.2857142857
SUdHzKRiBX8	The Insane Engineering of the Javelin	456.0	0.03	2445223	6465	91009	2259279.214285714	6116.178571428572	86670.82142857143
pQuk3t2aeBo	Treasure Hunting Battle: Crystals	327.0	0.1	7682938	6341	271684	7389294.142857143	6247.75	266560.0
L-QNituOKHk	EXPOSING MY GIRLFRIEND'S TIKTOKS	644.0	0.27	1355481	792	79959	1334574.9285714286	779.5357142857143	79163.32142857143
vjhbxxTYkpw	Stunned Pep Guardiola reacts to late Real Madrid comeback against Man City	56.0	0.1	3328083	4899	50306	3147723.535714286	4792.535714285715	48271.53571428572
kZdhnDmr0w4	Testing the World's Most Hated Tool	420.5	0.02	2684399	4109	75500	2609963.535714286	4006.9285714285716	73947.10714285714
pirYs7L4xog	DON’T GIVE UP 🙏🏻 #badbarbie #xoteam #tiktok	23.5	0.12	118460943	4951	5428978	115964604.96428572	4864.642857142857	5325464.0
2FsOG2guDqc	KÄVELLÄÄN 100 000 ASKELTA	603.5	0.27	145640	362	15429	143098.4642857143	354.7857142857143	15301.0
jaCtOiCgd1M	KAHDEN MILJOONAN KILOMETRIN SPESIAALI: KOEAJOSSA - MERCEDES-BENZ W210 200 CDI SAKSALAINEN TAKSI -02	1144.0	0.02	71757	217	2386	68516.17857142857	211.28571428571428	2318.3214285714284
vnWHw1dXoq0	Millainen on poliisin noin 300-heppainen VATV-erikoispartioauto? MTV tutustui 🚨	207.5	0.11	67661	315	928	65864.64285714286	306.32142857142856	903.8214285714286
gM-PEws3iYk	PELATAAN POLIISIA JA ROSVOA ILMAN RAJOJA *osa 2*	502.5	0.27	289491	789	10703	281303.60714285716	772.2142857142857	10601.785714285714
n8b0z30Jg-w	The Haters Guide to the 2022 NHL Playoffs	468.0	0.1	290061	1462	9772	275751.46428571426	1429.5714285714287	9492.857142857143
af_MVvq0t34	ELDEN RING on helppo peli...	578.0	0.1	126057	660	10084	125000.75	657.6428571428571	10035.964285714286
245-m_JYDmY	Vaihdelaatikkoremppa | 16-2022	1559.0	0.02	34327	54	927	33189.82142857143	51.57142857142857	915.4642857142857
VGmTO5DRxII	Watch Johnny Depp TEAR UP in Court (Trial Highlights)	650.0	0.27	10584196	27067	120825	10313909.285714285	26689.14285714286	118469.32142857143
w1eENwQOp_c	Why Russia's military operations have fallen short of expectations	360.5	0.11	1695570	4385	20740	1548312.2857142857	4271.678571428572	19700.5
Qs9qAjBbeus	VARO NÄITÄ LITKUJA!?! - Testaan KAIKKI simat!!	983.5	0.27	78531	440	3496	77009.85714285714	434.0357142857143	3430.6071428571427
JF8UziDHqZo	Linus let me spend $10,000 on THIS!!! - Pantone Plus Plastic Standard Chips Collection	416.5	0.03	1535548	6733	92481	1484784.0714285714	6590.321428571428	90579.53571428571
yQEondeGvKo	Stranger Things 4 | Official Trailer | Netflix	98.5	0.27	20021756	43975	884281	19876250.85714286	43764.642857142855	880804.0714285715
oUPRwfb37sM	Why I Quit YouTube	2561.0	0.12	2412790	15634	237161	2093669.0	14558.714285714286	215359.5357142857
U6Nhw-H2peA	JVG - Amatimies (Virallinen musiikkivideo)	84.5	0.1	411143	279	7253	367348.1785714286	266.60714285714283	6803.392857142857
1d6kl6nW2wM	Kirjaimet päättää minne matkustetaan. 🌍	780.0	0.27	120776	480	6284	118459.25	478.7142857142857	6236.25
dcZ6bEUPWts	SURVIVING In ONE COLOR For 24 Hours!	295.0	0.27	5713165	10934	148477	5556059.642857143	10832.5	146421.10714285713
DUqcrdEZopY	Animated Stories With Very Good Nice Morals (w/ Chad Chad)	840.0	0.05	2091989	4953	168991	1991096.8214285714	4861.107142857143	163932.25
_b4jJJzaG90	Let’s have a fun😍 / XO TEAM TikTok #xoteam #tiktok #shorts #tiktoktrend	7.0	0.12	14591722	1944	621602	14487878.75	1934.25	617281.5714285715
GauAgBNSLcI	Gordon Ramsay cooked Finnish food and I don't know what to think...	272.5	0.12	44184	275	2037	43381.357142857145	271.67857142857144	2003.0357142857142
9kb5cuLK4n0	Can You Solve “The Worlds Hardest Riddle” ? 🤔 w OnlyJayus - #Shorts	18.0	0.05	10090183	41707	650195	9279827.714285715	39297.892857142855	610646.4642857143
2gjKoP5bwbQ	Big Mistakes - Fails of the Week | FailArmy	243.0	0.27	4469492	1101	34547	4256540.642857143	1065.4285714285713	33559.32142857143
86tUVQ9SFY4	NHL Playoff Highlights | Bruins vs. Hurricanes | Game 1 - May 2, 2022	250.5	0.1	213463	317	2439	212592.25	316.2142857142857	2435.6428571428573
txXIEosA36g	Painting My Mini Squishies With @Bellamena	499.5	0.27	3290045	6462	99830	3101358.1071428573	6345.357142857143	98179.28571428571
OJ2B4Fb7xQQ	Ed Sheeran – 2step ft Antytila [Official Video]	77.5	0.1	4904007	9131	228979	4289744.464285715	8591.535714285714	213200.4642857143
qprZr64xtaU	Финляндия: какой могла быть Россия? | От рыбацких деревень до зимних велодорожек и равенства	4332.0	0.01	1997783	9470	66213	1807376.107142857	8967.857142857143	62140.857142857145
c0AOEQAvZWk	This is EPIC 😂	16.0	0.1	48200235	14006	3608507	48188153.571428575	14003.607142857143	3608738.1785714286
0Dz8SebIq3s	HIGHLIGHTS | Arsenal vs Manchester United (3-1) | Premier League | Tavares, Saka, Xhaka-boom!	60.5	0.1	4411149	2243	61768	4394151.357142857	2240.6428571428573	61666.5
yPQSHkL058s	Ylitetään maailman pisin riippusilta! (Portugal VLOG 2)	668.5	0.27	265788	901	10971	263606.78571428574	899.1071428571429	10919.17857142857
ep57Nj9eWmU	Amber Heard ADMITS to Hitting Johnny Depp in NEW Audio Played in Court — Listen	131.5	0.27	8641525	15716	122550	8581892.5	15678.035714285714	121741.32142857143
heayyMyhSGU	Hailey Bieber Gasped When She Saw Emma's Look | Met Gala 2022 With Emma Chamberlain | Vogue	39.5	0.27	4905423	1513	122582	4353666.25	1401.5	113499.71428571429
aWoe3xdbToI	ASMR ROLEPLAY: Kasvohoito ja meikki 🧴✨	734.0	0.12	65822	133	2480	62710.32142857143	129.85714285714286	2427.3928571428573
6QFQqMl5kS4	Roadtrip ROOMAAN Alkaa! Tampere - Rooma OSA 1	592.5	0.02	84928	332	4181	80541.46428571429	325.67857142857144	4084.6428571428573
ZLScA5anDGY	EN IKINÄ OSTAISI NÄITÄ TUOTTEITA - Espanjalaisesta ruokakaupasta 🇪🇸	334.5	0.12	19849	50	546	19401.285714285714	47.142857142857146	538.8928571428571
Od_-CIgqec4	ABREU - Kaikki paitsi sydän (Audiovideo)	104.0	0.1	107458	87	1518	102090.42857142857	82.17857142857143	1496.9642857142858
zdBthc6fCk4	Varane's First United Goal! | Manchester United 3-0 Brentford | Highlights	83.0	0.1	6521613	3944	156412	6426808.678571428	3925.3928571428573	155518.0
SiQeZCHB7vI	Puumerkki soppariin ja menoks	417.0	0.12	42111	195	2261	41626.21428571428	192.10714285714286	2239.285714285714
8dJyRm2jJ-U	PSY - 'That That (prod. & feat. SUGA of BTS)' MV	108.5	0.1	131616210	364812	6857669	121679497.35714285	358559.78571428574	6680759.714285715
MN-HUIobFsk	MC-Helper Paljun Ryöstö - BIISONIMAFIA	99.5	0.05	89300	94	3043	87904.0	91.46428571428571	3019.6428571428573
iy95PRrxLT4	Girl Trips into Wet Cement	75.5	0.27	8506799	11514	354628	8357688.785714285	11425.642857142857	350842.03571428574
j1AuFXa_g0o	The Witch TERRIFIES Simon Cowell to the CORE! | Auditions | BGT 2022	148.0	0.27	13935270	9132	165670	12442335.392857144	8031.035714285715	146487.0
xn3J2EMqA9g	THE FUNNIEST GAME SHOW EVER...	1151.5	0.27	2116884	1359	96580	2095350.5357142857	1353.3214285714287	96119.78571428571
FUIWaKc7f6w	SAKSAAN! Tampere - Rooma OSA 2	344.5	0.02	63307	203	3079	58170.67857142857	197.28571428571428	2969.6428571428573
YLAxshOLsFs	'Russian warplane' twirls to ground after 'Ukraine missile strike'	31.5	0.11	3729175	7532	35535	3722717.1071428573	7530.357142857143	35509.32142857143
txU0nH89v84	Mystinen mies, joka kahlaa tv:n roskasisällöt meidän puolesta - Juufin	1696.5	0.12	81111	282	3840	75462.75	272.64285714285717	3673.0
4vczeQsaWSA	Game Theory: Are Theories KILLING Video Games?	637.5	0.1	3052296	28937	200927	3009379.6785714286	28725.964285714286	199196.5357142857
V3C4pWwDqps	Mike Tyson Repeatedly Punches Man In Face On Plane, Bloodies Passenger | TMZ Sports	29.0	0.1	10131261	34757	60944	10107707.07142857	34671.392857142855	60620.5
_iz5_DuY_II	Most Expensive Airplane Ticket!	310.0	0.27	9666604	11134	376544	8849706.964285715	10659.92857142857	353363.6785714286
hBTNyJ33LWI	Rammstein - Zick Zack (Official Video)	137.5	0.1	20264808	0	599352	19945550.07142857	0.0	596095.1071428572
KYOsPUantFM	Hermitcraft 9: Episode 3 - A DANGEROUS HOLE	634.0	0.1	2429344	15675	193434	2402481.964285714	15644.464285714286	192434.42857142858
7OPg-ksxZ4Y	The Most Horrible Parasite: Brain Eating Amoeba	320.0	0.05	3819825	13848	263260	3511952.6428571427	13199.75	248839.5357142857
7l6L5wFfsLU	The Part Of Your Body You Should NEVER Shave | RTC	337.0	0.05	5073583	10923	228071	4997958.25	10809.82142857143	225522.67857142858
PbRecLhhySw	First Round, Gm 1: Bruins @ Hurricanes 5/2 | NHL Playoffs 2022	276.0	0.1	97654	268	1507	96820.21428571429	267.4642857142857	1497.25
wpV7OXr7JYo	Johnny Depp breaks down laughing during manhood testimony | LiveNOW from FOX	352.5	0.11	8696032	13419	95192	8518737.107142856	13310.82142857143	93844.82142857143
lN3mGy_YtsQ	Vein mun 70-vuotiaan naapurin risteilylle	424.5	0.27	162800	607	14991	158886.2857142857	600.3214285714286	14817.857142857143
RN53Laqo5w0	People warned me about r/Suomi on Reddit... but I looked anyway	334.0	0.12	44707	158	1843	43061.07142857143	150.78571428571428	1780.8214285714287
3Yh_6_zItPU	Obi-Wan Kenobi | Official Trailer | Disney+	44.5	0.27	9174445	19055	356651	8637403.42857143	18495.64285714286	346528.9285714286
4H66pDhczzw	The Johnny Depp-Amber Heard Trial	361.0	0.12	4628614	15751	93855	4588241.821428572	15666.75	93319.28571428571
